Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
  0.00      0.00     0.00        2     0.00     0.00  std::_Hashtable<int, int, std::allocator<int>, std::__detail::_Identity, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, true, true> >::_M_begin() const
  0.00      0.00     0.00        2     0.00     0.00  std::priority_queue<AStarNode, std::vector<AStarNode, std::allocator<AStarNode> >, std::less<AStarNode> >::top() const
  0.00      0.00     0.00        2     0.00     0.00  std::priority_queue<AStarNode, std::vector<AStarNode, std::allocator<AStarNode> >, std::less<AStarNode> >::empty() const
  0.00      0.00     0.00        2     0.00     0.00  std::chrono::time_point<std::chrono::_V2::system_clock, std::chrono::duration<long, std::ratio<1l, 1000000000l> > >::time_since_epoch() const
  0.00      0.00     0.00        2     0.00     0.00  std::chrono::duration<double, std::ratio<1l, 1000l> >::count() const
  0.00      0.00     0.00        2     0.00     0.00  std::vector<AStarNode, std::allocator<AStarNode> >::_M_check_len(unsigned long, char const*) const
  0.00      0.00     0.00        2     0.00     0.00  std::vector<AStarNode, std::allocator<AStarNode> >::end() const
  0.00      0.00     0.00        2     0.00     0.00  std::vector<AStarNode, std::allocator<AStarNode> >::empty() const
  0.00      0.00     0.00        2     0.00     0.00  std::vector<AStarNode, std::allocator<AStarNode> >::front() const
  0.00      0.00     0.00        2     0.00     0.00  decltype ((get<0>)((forward<std::pair<int const, int> const&>)({parm#1}))) std::__detail::_Select1st::operator()<std::pair<int const, int> const&>(std::pair<int const, int> const&) const
  0.00      0.00     0.00        2     0.00     0.00  std::__detail::_Node_iterator<std::pair<int const, int>, false, false>::operator->() const
  0.00      0.00     0.00        2     0.00     0.00  std::__detail::_Hash_code_base<int, std::pair<int const, int>, std::__detail::_Select1st, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, false>::_M_store_code(std::__detail::_Hash_node_code_cache<false>&, unsigned long) const
  0.00      0.00     0.00        2     0.00     0.00  std::__detail::_Hash_node_value_base<std::pair<int const, int> >::_M_v() const
  0.00      0.00     0.00        2     0.00     0.00  std::__detail::_Hash_node_value_base<std::pair<int const, int> >::_M_valptr() const
  0.00      0.00     0.00        2     0.00     0.00  int const& std::__detail::_Identity::operator()<int const&>(int const&) const
  0.00      0.00     0.00        2     0.00     0.00  std::allocator<std::__detail::_Hash_node_base*>::allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> >(std::allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> > const&)
  0.00      0.00     0.00        2     0.00     0.00  std::allocator<std::__detail::_Hash_node_base*>::allocator<std::__detail::_Hash_node<int, false> >(std::allocator<std::__detail::_Hash_node<int, false> > const&)
  0.00      0.00     0.00        2     0.00     0.00  std::allocator<std::__detail::_Hash_node_base*>::allocator<std::__detail::_Hash_node<std::pair<int const, double>, false> >(std::allocator<std::__detail::_Hash_node<std::pair<int const, double>, false> > const&)
  0.00      0.00     0.00        2     0.00     0.00  std::_Hashtable<int, std::pair<int const, double>, std::allocator<std::pair<int const, double> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_deallocate_buckets(std::__detail::_Hash_node_base**, unsigned long)
  0.00      0.00     0.00        2     0.00     0.00  std::_Hashtable<int, std::pair<int const, double>, std::allocator<std::pair<int const, double> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_deallocate_buckets()
  0.00      0.00     0.00        2     0.00     0.00  std::_Hashtable<int, std::pair<int const, double>, std::allocator<std::pair<int const, double> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::end()
  0.00      0.00     0.00        2     0.00     0.00  std::_Hashtable<int, std::pair<int const, double>, std::allocator<std::pair<int const, double> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::find(int const&)
  0.00      0.00     0.00        2     0.00     0.00  std::_Hashtable<int, std::pair<int const, int>, std::allocator<std::pair<int const, int> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_Scoped_node::_Scoped_node<std::piecewise_construct_t const&, std::tuple<int const&>, std::tuple<> >(std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> > >*, std::piecewise_construct_t const&, std::tuple<int const&>&&, std::tuple<>&&)
  0.00      0.00     0.00        2     0.00     0.00  std::_Hashtable<int, std::pair<int const, int>, std::allocator<std::pair<int const, int> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_Scoped_node::~_Scoped_node()
  0.00      0.00     0.00        2     0.00     0.00  std::_Hashtable<int, std::pair<int const, int>, std::allocator<std::pair<int const, int> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_deallocate_buckets(std::__detail::_Hash_node_base**, unsigned long)
  0.00      0.00     0.00        2     0.00     0.00  std::_Hashtable<int, std::pair<int const, int>, std::allocator<std::pair<int const, int> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_deallocate_buckets()
  0.00      0.00     0.00        2     0.00     0.00  std::_Hashtable<int, std::pair<int const, int>, std::allocator<std::pair<int const, int> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_insert_unique_node(unsigned long, unsigned long, std::__detail::_Hash_node<std::pair<int const, int>, false>*, unsigned long)
  0.00      0.00     0.00        2     0.00     0.00  std::_Hashtable<int, std::pair<int const, int>, std::allocator<std::pair<int const, int> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_insert_bucket_begin(unsigned long, std::__detail::_Hash_node<std::pair<int const, int>, false>*)
  0.00      0.00     0.00        2     0.00     0.00  std::_Hashtable<int, int, std::allocator<int>, std::__detail::_Identity, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, true, true> >::_M_deallocate_buckets(std::__detail::_Hash_node_base**, unsigned long)
  0.00      0.00     0.00        2     0.00     0.00  std::_Hashtable<int, int, std::allocator<int>, std::__detail::_Identity, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, true, true> >::_M_deallocate_buckets()
  0.00      0.00     0.00        2     0.00     0.00  int const& std::__pair_get<0ul>::__const_get<int const, int>(std::pair<int const, int> const&)
  0.00      0.00     0.00        2     0.00     0.00  std::_Vector_base<AStarNode, std::allocator<AStarNode> >::_M_allocate(unsigned long)
  0.00      0.00     0.00        2     0.00     0.00  std::unordered_map<int, double, std::hash<int>, std::equal_to<int>, std::allocator<std::pair<int const, double> > >::end()
  0.00      0.00     0.00        2     0.00     0.00  std::unordered_map<int, double, std::hash<int>, std::equal_to<int>, std::allocator<std::pair<int const, double> > >::find(int const&)
  0.00      0.00     0.00        2     0.00     0.00  std::pointer_traits<std::__detail::_Hash_node<std::pair<int const, int>, false>*>::pointer_to(std::__detail::_Hash_node<std::pair<int const, int>, false>&)
  0.00      0.00     0.00        2     0.00     0.00  std::priority_queue<AStarNode, std::vector<AStarNode, std::allocator<AStarNode> >, std::less<AStarNode> >::pop()
  0.00      0.00     0.00        2     0.00     0.00  std::allocator_traits<std::allocator<AStarNode> >::deallocate(std::allocator<AStarNode>&, AStarNode*, unsigned long)
  0.00      0.00     0.00        2     0.00     0.00  void std::allocator_traits<std::allocator<AStarNode> >::destroy<AStarNode>(std::allocator<AStarNode>&, AStarNode*)
  0.00      0.00     0.00        2     0.00     0.00  std::allocator_traits<std::allocator<AStarNode> >::allocate(std::allocator<AStarNode>&, unsigned long)
  0.00      0.00     0.00        2     0.00     0.00  std::allocator_traits<std::allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> > >::deallocate(std::allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> >&, std::__detail::_Hash_node<std::pair<int const, int>, false>*, unsigned long)
  0.00      0.00     0.00        2     0.00     0.00  void std::allocator_traits<std::allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> > >::destroy<std::pair<int const, int> >(std::allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> >&, std::pair<int const, int>*)
  0.00      0.00     0.00        2     0.00     0.00  std::allocator_traits<std::allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> > >::allocate(std::allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> >&, unsigned long)
  0.00      0.00     0.00        2     0.00     0.00  void std::allocator_traits<std::allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> > >::construct<std::pair<int const, int>, std::piecewise_construct_t const&, std::tuple<int const&>, std::tuple<> >(std::allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> >&, std::pair<int const, int>*, std::piecewise_construct_t const&, std::tuple<int const&>&&, std::tuple<>&&)
  0.00      0.00     0.00        2     0.00     0.00  std::pair<int const, int>::pair<int const&, 0ul>(std::tuple<int const&>&, std::tuple<>&, std::_Index_tuple<0ul>, std::_Index_tuple<>)
  0.00      0.00     0.00        2     0.00     0.00  std::pair<int const, int>::pair<int const&>(std::piecewise_construct_t, std::tuple<int const&>, std::tuple<>)
  0.00      0.00     0.00        2     0.00     0.00  void std::vector<AStarNode, std::allocator<AStarNode> >::_M_realloc_insert<AStarNode const&>(__gnu_cxx::__normal_iterator<AStarNode*, std::vector<AStarNode, std::allocator<AStarNode> > >, AStarNode const&)
  0.00      0.00     0.00        2     0.00     0.00  std::vector<AStarNode, std::allocator<AStarNode> >::pop_back()
  0.00      0.00     0.00        2     0.00     0.00  std::__detail::_Hash_node<std::pair<int const, int>, false>::_Hash_node()
  0.00      0.00     0.00        2     0.00     0.00  std::__detail::_Node_iterator<std::pair<int const, int>, false, false>::_Node_iterator(std::__detail::_Hash_node<std::pair<int const, int>, false>*)
  0.00      0.00     0.00        2     0.00     0.00  std::__detail::_Hash_node<std::pair<int const, int>, false>* std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> > >::_M_allocate_node<std::piecewise_construct_t const&, std::tuple<int const&>, std::tuple<> >(std::piecewise_construct_t const&, std::tuple<int const&>&&, std::tuple<>&&)
  0.00      0.00     0.00        2     0.00     0.00  std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> > >::_M_deallocate_node(std::__detail::_Hash_node<std::pair<int const, int>, false>*)
  0.00      0.00     0.00        2     0.00     0.00  std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> > >::_M_deallocate_node_ptr(std::__detail::_Hash_node<std::pair<int const, int>, false>*)
  0.00      0.00     0.00        2     0.00     0.00  std::__detail::_Node_iterator_base<std::pair<int const, int>, false>::_Node_iterator_base(std::__detail::_Hash_node<std::pair<int const, int>, false>*)
  0.00      0.00     0.00        2     0.00     0.00  std::__detail::_Node_const_iterator<std::pair<int const, std::vector<int, std::allocator<int> > >, false, false>::_Node_const_iterator(std::__detail::_Hash_node<std::pair<int const, std::vector<int, std::allocator<int> > >, false>*)
  0.00      0.00     0.00        2     0.00     0.00  std::__detail::_Hash_node_value_base<std::pair<int const, double> >::_M_v()
  0.00      0.00     0.00        2     0.00     0.00  std::__detail::_Hash_node_value_base<int>::_M_valptr()
  0.00      0.00     0.00        2     0.00     0.00  std::__detail::operator==(std::__detail::_Node_iterator_base<std::pair<int const, double>, false> const&, std::__detail::_Node_iterator_base<std::pair<int const, double>, false> const&)
  0.00      0.00     0.00        2     0.00     0.00  std::__detail::_Hash_node<std::pair<int const, int>, false>* std::__addressof<std::__detail::_Hash_node<std::pair<int const, int>, false> >(std::__detail::_Hash_node<std::pair<int const, int>, false>&)
  0.00      0.00     0.00        2     0.00     0.00  std::__detail::_Hash_node<std::pair<int const, int>, false>* std::__to_address<std::__detail::_Hash_node<std::pair<int const, int>, false> >(std::__detail::_Hash_node<std::pair<int const, int>, false>*)
  0.00      0.00     0.00        2     0.00     0.00  std::tuple_element<0ul, std::pair<int const, int> >::type const& std::get<0ul, int const, int>(std::pair<int const, int> const&)
  0.00      0.00     0.00        2     0.00     0.00  std::remove_reference<std::_Vector_base<int, std::allocator<int> >::_Vector_impl&>::type&& std::move<std::_Vector_base<int, std::allocator<int> >::_Vector_impl&>(std::_Vector_base<int, std::allocator<int> >::_Vector_impl&)
  0.00      0.00     0.00        2     0.00     0.00  std::pair<int const, int> const& std::forward<std::pair<int const, int> const&>(std::remove_reference<std::pair<int const, int> const&>::type&)
  0.00      0.00     0.00        2     0.00     0.00  void std::pop_heap<__gnu_cxx::__normal_iterator<AStarNode*, std::vector<AStarNode, std::allocator<AStarNode> > >, std::less<AStarNode> >(__gnu_cxx::__normal_iterator<AStarNode*, std::vector<AStarNode, std::allocator<AStarNode> > >, __gnu_cxx::__normal_iterator<AStarNode*, std::vector<AStarNode, std::allocator<AStarNode> > >, std::less<AStarNode>)
  0.00      0.00     0.00        2     0.00     0.00  std::__detail::_Hash_node<std::pair<int const, int>, false>* std::addressof<std::__detail::_Hash_node<std::pair<int const, int>, false> >(std::__detail::_Hash_node<std::pair<int const, int>, false>&)
  0.00      0.00     0.00        1     0.00     0.00  aStarSearch(std::unordered_map<int, std::vector<int, std::allocator<int> >, std::hash<int>, std::equal_to<int>, std::allocator<std::pair<int const, std::vector<int, std::allocator<int> > > > > const&, std::unordered_map<int, Node, std::hash<int>, std::equal_to<int>, std::allocator<std::pair<int const, Node> > > const&, int, int)
  0.00      0.00     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00      0.00     0.00        1     0.00     0.00  parseOSM(char const*, std::unordered_map<int, Node, std::hash<int>, std::equal_to<int>, std::allocator<std::pair<int const, Node> > >&, std::unordered_map<int, std::vector<int, std::allocator<int> >, std::hash<int>, std::equal_to<int>, std::allocator<std::pair<int const, std::vector<int, std::allocator<int> > > > >&)
  0.00      0.00     0.00        1     0.00     0.00  __gnu_cxx::new_allocator<AStarNode>::new_allocator()
  0.00      0.00     0.00        1     0.00     0.00  __gnu_cxx::new_allocator<AStarNode>::~new_allocator()
  0.00      0.00     0.00        1     0.00     0.00  __gnu_cxx::new_allocator<std::__detail::_Hash_node<std::pair<int const, Node>, false> >::new_allocator()
  0.00      0.00     0.00        1     0.00     0.00  __gnu_cxx::new_allocator<std::__detail::_Hash_node<std::pair<int const, Node>, false> >::~new_allocator()
  0.00      0.00     0.00        1     0.00     0.00  __gnu_cxx::new_allocator<std::__detail::_Hash_node<std::pair<int const, std::vector<int, std::allocator<int> > >, false> >::new_allocator()
  0.00      0.00     0.00        1     0.00     0.00  __gnu_cxx::new_allocator<std::__detail::_Hash_node<std::pair<int const, std::vector<int, std::allocator<int> > >, false> >::~new_allocator()
  0.00      0.00     0.00        1     0.00     0.00  __gnu_cxx::new_allocator<std::__detail::_Hash_node<std::pair<int const, double>, false> >::new_allocator()
  0.00      0.00     0.00        1     0.00     0.00  __gnu_cxx::new_allocator<std::__detail::_Hash_node<std::pair<int const, double>, false> >::~new_allocator()
  0.00      0.00     0.00        1     0.00     0.00  __gnu_cxx::new_allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> >::new_allocator()
  0.00      0.00     0.00        1     0.00     0.00  __gnu_cxx::new_allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> >::~new_allocator()
  0.00      0.00     0.00        1     0.00     0.00  __gnu_cxx::new_allocator<std::__detail::_Hash_node<int, false> >::deallocate(std::__detail::_Hash_node<int, false>*, unsigned long)
  0.00      0.00     0.00        1     0.00     0.00  void __gnu_cxx::new_allocator<std::__detail::_Hash_node<int, false> >::destroy<int>(int*)
  0.00      0.00     0.00        1     0.00     0.00  __gnu_cxx::new_allocator<std::__detail::_Hash_node<int, false> >::allocate(unsigned long, void const*)
  0.00      0.00     0.00        1     0.00     0.00  void __gnu_cxx::new_allocator<std::__detail::_Hash_node<int, false> >::construct<int, int const&>(int*, int const&)
  0.00      0.00     0.00        1     0.00     0.00  __gnu_cxx::new_allocator<std::__detail::_Hash_node<int, false> >::new_allocator()
  0.00      0.00     0.00        1     0.00     0.00  __gnu_cxx::new_allocator<std::__detail::_Hash_node<int, false> >::~new_allocator()
  0.00      0.00     0.00        1     0.00     0.00  __gnu_cxx::new_allocator<int>::new_allocator(__gnu_cxx::new_allocator<int> const&)
  0.00      0.00     0.00        1     0.00     0.00  __gnu_cxx::__normal_iterator<AStarNode*, std::vector<AStarNode, std::allocator<AStarNode> > >::operator--()
  0.00      0.00     0.00        1     0.00     0.00  __gnu_cxx::__ops::_Iter_comp_val<std::less<AStarNode> >::_Iter_comp_val(__gnu_cxx::__ops::_Iter_comp_iter<std::less<AStarNode> >&&)
  0.00      0.00     0.00        1     0.00     0.00  bool __gnu_cxx::__ops::_Iter_comp_val<std::less<AStarNode> >::operator()<__gnu_cxx::__normal_iterator<AStarNode*, std::vector<AStarNode, std::allocator<AStarNode> > >, AStarNode>(__gnu_cxx::__normal_iterator<AStarNode*, std::vector<AStarNode, std::allocator<AStarNode> > >, AStarNode&)
  0.00      0.00     0.00        1     0.00     0.00  bool __gnu_cxx::operator==<int const*, std::vector<int, std::allocator<int> > >(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > > const&, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > > const&)
  0.00      0.00     0.00        1     0.00     0.00  bool __gnu_cxx::operator==<int*, std::vector<int, std::allocator<int> > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&)
  0.00      0.00     0.00        1     0.00     0.00  AStarNode::operator<(AStarNode const&) const
  0.00      0.00     0.00        1     0.00     0.00  __gnu_cxx::new_allocator<std::__detail::_Hash_node<int, false> >::_M_max_size() const
  0.00      0.00     0.00        1     0.00     0.00  __gnu_cxx::__aligned_buffer<int>::_M_ptr() const
  0.00      0.00     0.00        1     0.00     0.00  __gnu_cxx::__aligned_buffer<int>::_M_addr() const
  0.00      0.00     0.00        1     0.00     0.00  std::_Hashtable<int, std::pair<int const, Node>, std::allocator<std::pair<int const, Node> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::size() const
  0.00      0.00     0.00        1     0.00     0.00  std::_Hashtable<int, std::pair<int const, std::vector<int, std::allocator<int> > >, std::allocator<std::pair<int const, std::vector<int, std::allocator<int> > > >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::end() const
  0.00      0.00     0.00        1     0.00     0.00  std::_Hashtable<int, std::pair<int const, std::vector<int, std::allocator<int> > >, std::allocator<std::pair<int const, std::vector<int, std::allocator<int> > > >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::find(int const&) const
  0.00      0.00     0.00        1     0.00     0.00  std::_Hashtable<int, std::pair<int const, std::vector<int, std::allocator<int> > >, std::allocator<std::pair<int const, std::vector<int, std::allocator<int> > > >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::size() const
  0.00      0.00     0.00        1     0.00     0.00  std::_Hashtable<int, std::pair<int const, double>, std::allocator<std::pair<int const, double> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_bucket_index(std::__detail::_Hash_node_value<std::pair<int const, double>, false> const&) const
  0.00      0.00     0.00        1     0.00     0.00  std::_Hashtable<int, std::pair<int const, int>, std::allocator<std::pair<int const, int> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_bucket_index(std::__detail::_Hash_node_value<std::pair<int const, int>, false> const&) const
  0.00      0.00     0.00        1     0.00     0.00  std::unordered_map<int, Node, std::hash<int>, std::equal_to<int>, std::allocator<std::pair<int const, Node> > >::size() const
  0.00      0.00     0.00        1     0.00     0.00  std::unordered_map<int, std::vector<int, std::allocator<int> >, std::hash<int>, std::equal_to<int>, std::allocator<std::pair<int const, std::vector<int, std::allocator<int> > > > >::end() const
  0.00      0.00     0.00        1     0.00     0.00  std::unordered_map<int, std::vector<int, std::allocator<int> >, std::hash<int>, std::equal_to<int>, std::allocator<std::pair<int const, std::vector<int, std::allocator<int> > > > >::find(int const&) const
  0.00      0.00     0.00        1     0.00     0.00  std::unordered_map<int, std::vector<int, std::allocator<int> >, std::hash<int>, std::equal_to<int>, std::allocator<std::pair<int const, std::vector<int, std::allocator<int> > > > >::size() const
  0.00      0.00     0.00        1     0.00     0.00  std::less<AStarNode>::operator()(AStarNode const&, AStarNode const&) const
  0.00      0.00     0.00        1     0.00     0.00  std::vector<int, std::allocator<int> >::empty() const
  0.00      0.00     0.00        1     0.00     0.00  std::__detail::_Hash_node<int, false>* std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<int, false> > >::operator()<int const&>(int const&) const
  0.00      0.00     0.00        1     0.00     0.00  std::__detail::_Hash_node<int, false>::_M_next() const
  0.00      0.00     0.00        1     0.00     0.00  std::__detail::_Hash_code_base<int, std::pair<int const, double>, std::__detail::_Select1st, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, false>::_M_bucket_index(std::__detail::_Hash_node_value<std::pair<int const, double>, false> const&, unsigned long) const
  0.00      0.00     0.00        1     0.00     0.00  std::__detail::_Hash_code_base<int, std::pair<int const, int>, std::__detail::_Select1st, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, false>::_M_bucket_index(std::__detail::_Hash_node_value<std::pair<int const, int>, false> const&, unsigned long) const
  0.00      0.00     0.00        1     0.00     0.00  std::__detail::_Hash_code_base<int, int, std::__detail::_Identity, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, false>::_M_store_code(std::__detail::_Hash_node_code_cache<false>&, unsigned long) const
  0.00      0.00     0.00        1     0.00     0.00  std::__detail::_Hashtable_base<int, std::pair<int const, int>, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Hashtable_traits<false, false, true> >::_M_eq() const
  0.00      0.00     0.00        1     0.00     0.00  std::__detail::_Hashtable_base<int, std::pair<int const, int>, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Hashtable_traits<false, false, true> >::_M_equals(int const&, unsigned long, std::__detail::_Hash_node_value<std::pair<int const, int>, false> const&) const
  0.00      0.00     0.00        1     0.00     0.00  std::__detail::_Hashtable_base<int, int, std::__detail::_Identity, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Hashtable_traits<false, true, true> >::_M_eq() const
  0.00      0.00     0.00        1     0.00     0.00  std::__detail::_Hashtable_base<int, int, std::__detail::_Identity, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Hashtable_traits<false, true, true> >::_M_equals(int const&, unsigned long, std::__detail::_Hash_node_value<int, false> const&) const
  0.00      0.00     0.00        1     0.00     0.00  std::__detail::_Node_const_iterator<std::pair<int const, std::vector<int, std::allocator<int> > >, false, false>::operator->() const
  0.00      0.00     0.00        1     0.00     0.00  std::__detail::_Hash_node_value_base<int>::_M_v() const
  0.00      0.00     0.00        1     0.00     0.00  std::__detail::_Hash_node_value_base<int>::_M_valptr() const
  0.00      0.00     0.00        1     0.00     0.00  std::allocator<AStarNode>::allocator()
  0.00      0.00     0.00        1     0.00     0.00  std::allocator<AStarNode>::~allocator()
  0.00      0.00     0.00        1     0.00     0.00  std::allocator<std::__detail::_Hash_node<std::pair<int const, Node>, false> >::allocator()
  0.00      0.00     0.00        1     0.00     0.00  std::allocator<std::__detail::_Hash_node<std::pair<int const, Node>, false> >::~allocator()
  0.00      0.00     0.00        1     0.00     0.00  std::allocator<std::__detail::_Hash_node<std::pair<int const, std::vector<int, std::allocator<int> > >, false> >::allocator()
  0.00      0.00     0.00        1     0.00     0.00  std::allocator<std::__detail::_Hash_node<std::pair<int const, std::vector<int, std::allocator<int> > >, false> >::~allocator()
  0.00      0.00     0.00        1     0.00     0.00  std::allocator<std::__detail::_Hash_node<std::pair<int const, double>, false> >::allocator()
  0.00      0.00     0.00        1     0.00     0.00  std::allocator<std::__detail::_Hash_node<std::pair<int const, double>, false> >::~allocator()
  0.00      0.00     0.00        1     0.00     0.00  std::allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> >::allocator()
  0.00      0.00     0.00        1     0.00     0.00  std::allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> >::~allocator()
  0.00      0.00     0.00        1     0.00     0.00  std::allocator<std::__detail::_Hash_node<int, false> >::allocator()
  0.00      0.00     0.00        1     0.00     0.00  std::allocator<std::__detail::_Hash_node<int, false> >::~allocator()
  0.00      0.00     0.00        1     0.00     0.00  std::allocator<int>::allocator(std::allocator<int> const&)
  0.00      0.00     0.00        1     0.00     0.00  std::_Hashtable<int, std::pair<int const, Node>, std::allocator<std::pair<int const, Node> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::clear()
